wubi86.109.dict.yaml

龸	ipb	ipv
𬛼	vgnl	wfgl
𬛽	vqql	wfql
𬛿	vhnn	qghn
𬜀	vhpt	qght
𬜁	vvkc	wfvc
𬜂	vssg	qgsg
𬜃	vmgm	qgmm
𬜄	vssq	qgsq
𬜺	axny	axnf	axng
𬝍	agqi	agti
𬝨	awwf	gjgf
𬞂	aqud	aqrd
𬞭	aaho	gjgo
𬞳	aeun	gjgn
𬞴	arqf	gjgf
𬞵	aqve	gjge
𬞶	awgn	gjgn
𬞸	apaq	gjgq
𬞻	axrh	gjgh
𬞼	axwy	gjgy
𬞽	avjc	gjgc
𬟏	axd	amgg
𬠞	jnuh	jnuj
𬠪	jbcg	jbcf
𬠰	vqqj	wfqj
𬠸	eeuj	tuej
𬣉	yvfj	yvhh
𬣏	vqey	qgqy
𬥘	mrhk	mtfk
𬥰	qaqm	qamm
𬦏	fhhv	fhvv
𬧻	lvlh	kgkl
𬩙	rhkp	tfkp
𬩣	yjpd	yvup
𬩭	rhkp	tfkp
𬪜	yjbh	yvub
𬪵	irhg	itfg
𬪶	sgyg	sgyn
𬪿	gfgf	ghgf
𬫆	qtdc	qftc
𬮀	qvmw	qwfw
𬮂	qvmm	qwfm
𬯶	vuwy	qguy
𬱻	umrt	umfg
𬲈	mfvw	mfww
𬲋	wpfw	wyvw
𬲌	wpgh	wyvh
𬲍	wpwv	wyvv
𬲎	wptn	wyvn
𬲐	wpdt	wyvt
𬲑	wpvj	wyvj
𬲒	wpxd	wyvd
𬲓	wpwt	wyvt
𬲔	wpyk	wyvk
𬲗	wpdv	wyvv
𬲘	wpsv	wyvv
𬲙	wpua	wyva
𬲚	wpda	wyva
𬲛	wpar	wyvr
𬲜	wpit	wyvt
𬲝	wpuf	wyvf
𬲞	wpvs	wyvs
𬲠	wpwn	wyvn
𬲡	wpnn	wyvn
𬲢	wpfq	wyvq
𬲣	wptr	wyvr
𬲤	wphc	wyvc
𬴾	rqhd	tlqh
𬵀	rqlk	tlql
𬵙	rqqo	tlqo
𬵞	qojg	qoth
𬶊	qggy	qggg
𬸲	hlox	hlqx
𬸳	hloq	hlqq
𬸴	hlot	hlqt
𬹝	qxf	qmgv
𬹞	dxf	dmgv
𬹟	paxf	pamv
𬹠	mxf	mmgv
𬹡	wtxf	wtmv
𬹢	gjhf	gjhv
𬹱	yvbj	yvbf
𬹲	ylf	yvul
𬹵	hbes	hwws
𬹶	hbye	hwwe
𬹷	hbpf	hwwf
𬹸	hboh	hwwh
𬹹	hbaw	hwww
